Cidades,Quantidade_ton,PIB_reais_correntes_2016,População,Grau de Urbanização (Em %)
Adamantina,10864,1152441,33885,95.97
Adolfo,581,86465.71,3479,91.98
Aguai,13236,764287.5,34578,91.66
Aguas da Prata,2246,142654.3,7739,91.42
Aguas de Lindoia,5519,455273.8,18058,99.1
Aguas de Santa Barbara,1481,157569.2,5833,77.25
Aguas de São Pedro,835,132616.6,3004,100
Agudos,13154,2562986,35676,96.14
Alambari,1245,87284.02,5512,80.01
Alfredo Marcondes,1426,74431.59,3920,88.85
Altair,400,200101.3,3973,83.11
Altinopolis,7834,462342,15558,90.62
Alto Alegre,1140,102142,4047,83.32
Aluminio,4038,1808351,17636,83.87
Alvares Florence,2590,94952.88,3700,71.97
Alvaro de Carvalho,3241,49592.66,4922,66.25
Alvinlandia,3308,47168.6,3126,91.62
Americana,119627,10287915,227223,99.53
Americo Brasiliense,7721,837641.1,38572,99.24
Americo Campos,2290,99184.15,5733,86.66
Amparo,37321,3443771,68602,82.68
Analandia,973,142576.7,4694,82.59
Andradina,29000,3109727,55886,94.03
Angatuba,2813,834416.9,23811,73.95
Anhumas,1211,68007.1,3898,86.2
Aparecida,10995,1115003,35501,98.55
Aparecida D Oeste,310,98438.64,4222,85.62
Apiai,7114,614358.9,24688,78.7
Aracariguama,4485,2121497,19855,100
Aracatuba,64057,6938553,188097,98.07
Aracoiaba da Serra,8885,651158.1,30876,68.74
Arandu,2034,131273.1,6149,80.57
Araraquara,213318,8932928,222791,97.16
Araras,9239,4997486,127501,95.04
Arco-Iris,102,51987.15,1841,62.09
Arealva,4266,170709.1,8094,82.47
Ariranha,2099,654029.7,9098,94.7
Artur Nogueira,7704,991268.6,50351,90.54
Aruja,24967,4730400,85286,96.22
Aspasia,439,31011.57,1777,73.38
Assis,126010,2855490,99591,95.64
Atibaia,86325,5871980,135875,92.98
Avai,429,283506.6,5191,67.15
Avanhandava,1440,337181.8,11867,84.55
Avare,30392,2492529,86238,96.32
Bady Bassitt,4941,320650.9,15893,93.87
Balbinos,747,42728.14,3698,32.18
Balsamo,1679,177044.5,8429,92.93
Barao de Antonina,488,68572.59,3301,63.04
Barbosa,2083,100123,7072,85.25
Bariri,7962,1424982,33315,96.01
Barra Bonita,7520,1385046,35001,98.1
Barra do Chapeu,2316,81765.33,5439,29.44
Barra do Turvo,1694,80276.81,7670,45.02
Barrinha,4693,479540,31199,98.89
Barueri,94250,47088302,257525,100
Bastos,4669,822429.3,20276,87.98
Batatais,11033,1662099,59167,88.44
Bauru,94750,13141086,358619,98.33
Bebedouro,18018,3220044,74483,95.96
Bento de Abreu,100,127996.7,2866,94.73
Bertioga,31430,1487645,58595,98.89
Bilac,1133,187383.6,7606,93.73
Birigui,28921,3274072,117793,97.27
Bocaina,1718,1045240,11767,93.09
Bofete,2016,158686.7,10651,63.76
Boituva,17328,2610873,54817,94.07
Bom Jesus dos Perdoes,1236,550781.3,22966,90.28
Bom Sucesso de Itarare,1825,49398.45,3766,72.84
Bora,250,83825.06,810,77.9
Boraceia,827,199889.7,4615,90.79
Borborema,2753,387635.3,15114,93.14
Botucatu,35499,4842900,137334,96.56
Brauna,3859,87397.19,5402,91.5
Brejo Alegre,542,766056.2,2713,84.81
Brodowski,6800,537001.8,23177,98.5
Brotas,5062,670395.5,23212,86.72
Buri,8640,383837.4,19304,82.83
Buritama,14800,517636.2,16268,95.52
Cabralia Paulista,813,80710.24,4317,87.05
Cabreuva,21561,4141539,47068,88.34
Cacapava,22133,3580187,89483,85.56
Cachoeira Paulista,6000,559694.4,31623,82.95
Caconde,450,308767.2,18752,70.74
Cafelandia,2423,440010.3,17060,89.19
Caieiras,52825,2706457,96368,98.09
Caiua,516,78774.81,5435,38.31
Cajamar,31590,13020610,73588,98.68
Cajati,5396,1052221,28697,73.82
Cajobi,8,146390.5,10016,94.59
Cajuru,3336,546608.8,24981,89.26
Campina do Monte Alegre,2051,109868.9,5738,87.14
Campinas,729788,58523733,1150753,98.28
Campo Limpo Paulista,24737,1675995,80282,100
Campos do Jordao,21900,1197119,49442,99.38
Campos Novos Paulista,1910,137858.2,4732,81.3
Cananeia,8,203586.5,12263,86.43
Canas,1356,150703.3,4862,95.5
Candido Mota,15379,915663,29987,94.87
Candido Rodrigues,639,88308.96,2675,84.19
Capao Bonito,9956,832521.3,46247,84.13
Capela do Alto,4477,286886.7,19606,85.66
Capivari,15257,1606978,52543,97.09
Caraguatatuba,44291,2658208,111787,96.17
Carapicuiba,98468,5214113,387735,100
Cardoso,4056,209133.2,11749,91.7
Casa Branca,710,846567.6,29124,82.53
Cassia dos Coqueiros,900,140977.7,2529,74.38
Castilho,14753,594039.5,19929,75.46
Catanduva,40466,3856233,116051,99.2
Catigua,2124,102921.3,7418,92.9
Cedral,2437,272896.6,8592,81.87
Cerqueira Cesar,132,685903.9,18716,91.53
Cerquilho,11772,1702651,44552,94.83
Cesario Lange,4519,364362.5,16805,67.52
Charqueada,4600,272056.9,16394,91.27
Chavantes,4222,200611.1,12190,93.82
Clementina,290,214425,7970,96.55
Colina,13576,1136379,17550,94.89
Conchal,4262,641063.4,26682,96.21
Conchas,3650,323591.7,16882,84.17
Cordeiropolis,9655,2258963,23425,89.82
Coronel Macedo,810,77636.52,4874,80.63
Corumbatai,1248,166351.3,3936,60.01
Cosmopolis,19015,1318218,67647,92.87
Cosmorama,4526,227705.8,7059,74.46
Cotia,158528,10991458,233703,100
Cravinhos,10787,1037157,33633,98.28
Cristais Paulista,1920,177262.3,8187,80.31
Cruzalia,989,69483.22,2158,69.83
Cruzeiro,14487,1988301,79117,97.67
Cubatão,50596,17668001,126059,100
Descalvado,29217,1385107,32048,91.85
Diadema,116196,13229745,399510,100
Dirce Reis,500,52678.13,1712,80.72
Divinolandia,370,269347.3,10966,72.92
Dobrada,2800,98288.5,8615,97.77
Dois Corregos,4900,683547.8,26305,96.36
Dolcinopolis,1359,43339.18,2058,93.78
Dourado,1330,699914.6,8516,91.62
Dracena,19173,1121150,44545,92.74
Duartina,3654,215271.8,12059,91.57
Dumont,2245,235049.6,9200,97.75
Echapora,41450,128877.4,6244,81.87
Eldorado,180,224074.9,14990,49.21
Elias Fausto,4470,594380.6,16901,82.94
Elisiario,614,62633.56,3393,93.04
Embauba,443,47867.13,2408,87.79
Embu das Artes,70122,10004647,261836,100
Embu-Guacu,24838,1063716,66470,97.33
Engeiro Coelho,2042,439779.4,19190,75.28
Espirito Santo do Pinhal,8915,1327264,42405,90.58
Estiva Gerbi,3328,234026.5,10777,79.76
Estrela D Oeste,2800,578256.3,8132,86.19
Estrela do Norte,885,83359.7,2658,84.61
Euclides da Cunha Paulista,1362,112223.9,9514,64.31
Fernando Prestes,972,163966.6,5566,89.13
Fernandopolis,36179,1975540,65776,96.94
Fernao,321,48527.61,1622,59.19
Ferraz de Vasconcelos,61517,2859009,185584,95.51
Flora Rica,2,35513.77,1628,85.63
Floreal,516,55110.45,2897,83.81
Franca,99930,9689019,335564,98.24
Francisco Morato,73498,1372211,168120,99.8
Franco da Rocha,89033,2460082,146129,92.13
Gabriel Monteiro,330,59427.23,2694,87.45
Galia,1800,122800,6663,76.66
Garca,27216,1091079,42654,93.11
Gastao Vidigal,1776,59541.92,4614,92.8
Gaviao Peixoto,2017,860154.2,4553,87.31
General Salgado,3287,528457.4,10671,87.59
Getulina,2160,170097,10817,80.35
Glicerio,54,101972.8,4698,76.07
Guaicara,4756,186879.7,11576,92.55
Guaimbe,825,72903.03,5493,90.19
Guaira,12744,3821035,38619,96.81
Guapiacu,5005,508225.6,20021,90.27
Guapiara,1159,529401.7,17724,41.59
Guaracai,7300,259904,8428,81.22
Guaraci,8502,325484.7,10685,92.09
Guarani D Oeste,450,30634.16,1937,89
Guaranta,1390,147330.7,6452,89.43
Guararapes,8388,1237334,31696,93.62
Guararema,11043,1427047,28330,86.05
Guaratingueta,28201,4232993,116597,95.34
Guarei,3217,229065.7,15395,57.76
Guariba,613,1174644,38010,98.29
Guaruja,158852,7905851,308522,99.98
Guarulhos,361369,53974919,1313169,100
Guatapara,3186,206085.1,7297,78.48
Guzolandia,3270,64696.53,5004,87.89
Herculandia,2105,269831,9091,93.08
Holambra,1653,909273.8,13616,81.71
Hortolandia,84012,11515072,218934,100
Iacanga,6090,629954.6,10939,88.23
Iacri,1285,149485.8,6320,82.96
Iaras,2192,134887.9,6731,44.5
Ibate,0,774228.3,33572,96.45
Ibira,1558,221036.7,11733,93.22
Ibirarema,3448,350597,7274,93.58
Ibitinga,14485,1354044,57022,96.62
Ibiuna,20866,1597888,74875,36.32
Icem,2025,405233.1,7867,86.44
Iepe,2309,243516.4,7828,91.84
Igarata,3400,177756.3,9169,83.93
Iguape,5679,620571.6,29235,87.26
Ilha Solteira,10603,568519.7,25591,93.84
Ilhabela,16425,3011806,31988,99.31
Indaiatuba,72543,11735700,232586,98.99
Indiana,1460,60021.65,4791,87.41
Indiapora,700,72565,3863,89.67
Inubia Paulista,292,124058.9,3818,89.81
Ipaussu,7360,367707.4,14247,93.63
Ipero,9557,476481.7,32632,61.71
Ipeuna,2490,659789.4,7087,89.45
Ipigua,377,85629.95,5011,63.44
Ipua,6886,353575.5,15360,96.58
Iracemapolis,726,1163373,22655,98.21
Irapuru,1032,84026.44,7460,70.7
Itai,3647,771037,25753,78.52
Itajobi,3502,560527.7,14618,86.75
Itaju,576,93803.85,3539,78.75
Itanhaem,36091,1603283,95235,99.2
Itaoca,475,35903.66,3186,54.52
Itapecerica da Serra,956,3853304,164559,99.17
Itapetininga,16748,4652157,155410,91.67
Itapeva,48399,2409815,90414,89.32
Itapevi,130074,12147662,226211,100
Itapira,1019,3430994,70802,93.47
Itapirapua Paulista,768,33631.13,4075,50.58
Itapolis,9787,1178197,41120,93.05
Itaporanga,7001,280430.7,14635,79.83
Itapui,3169,610325.8,13314,96.69
Itapura,1500,99603.89,4748,79.91
Itaquaquecetuba,94603,6507690,355502,100
Itarare,7368,923171.8,48633,92.63
Itariri,1885,231645,16720,69.29
Itatiba,32434,5122839,113324,86.37
Itatinga,3600,265524.9,19779,92.74
Itirapina,9544,404517.5,16682,91.87
Itirapua,966,77912.12,6167,85.54
Itobi,1250,127386.9,7591,93.11
Itu,148318,7641850,165253,94.69
Itupeva,10165,4685473,54901,91.98
Jaborandi,4550,141217.4,6657,94.61
Jaboticabal,33901,2668378,73541,97.98
Jacareí,55118,9980970,223207,98.62
Jaci,1487,387969.9,6587,90.37
Jaguariuna,8627,8422261,52125,98.05
Jales,104768,1314174,47204,94.1
Jambeiro,1810,274960.4,5989,47.87
Jandira,31581,3419632,119011,100
Jardinopolis,9927,1012332,41436,97.62
Jarinu,8609,1978140,28070,83.9
Jau,34099,4326560,142860,97.39
Joao Ramalho,731,158878.7,4313,88.08
Jose Bonifacio,7430,1235143,35036,91.94
Jumirim,584,71859.8,3166,63.52
Jundiai,292985,39782736,397353,96.77
Junqueiropolis,7678,951295,19666,84.26
Juquia,1939,346043.3,18878,64.7
Juquitiba,7100,442468.8,29862,83.62
Lagoinha,940,57554.16,4819,69.21
Laranjal Paulista,7470,879382.3,27077,90.27
Lavinia,1339,146398.7,8570,48.81
Leme,31100,2941350,98284,98.17
Lencois Paulista,59370,2454900,64933,98.16
Limeira,228557,11069068,290613,97.52
Lindoia,1506,151744.9,7456,100
Lins,40561,4216272,74120,98.83
Lorena,20244,2351891,85442,97.46
Lourdes,588,37866.98,2171,84.66
Louveira,22687,11263136,45236,97.35
Lucelia,8761,395512.7,20701,87.2
Lucianopolis,480,53276.62,2254,80.83
Luiziania,1500,69319.47,5536,93.86
Lupercio,718,52070.54,4400,94.27
Lutecia,573,87685.92,2644,82.64
Macatuba,4294,624880,16736,97.63
Macaubal,1979,143204.2,7740,90.12
Macedonia,210,71746.25,3600,78.5
Magda,622,67989.13,3122,84.82
Mairinque,12416,1802771,45439,80.26
Manduri,1361,178525,9378,90.84
Maraba Paulista,2980,146392.1,4893,44.51
Maracai,2988,515045.4,13473,92.01
Marapoama,436,427212.7,2830,88.69
Marilia,56912,7353419,227380,95.51
Marinopolis,1110,30877.23,2100,81.48
Martinopolis,3914,560867,25242,86.1
Matao,73390,3720652,79171,98.16
Maua,144255,13963846,447911,100
Mendonca,1642,216568.5,4934,85.67
Meridiano,684,720319.3,3775,71.55
Mesopolis,600,50297.76,1890,84.39
Mineiros do Tiete,0,163743,12432,95.53
Mira Estrela,1087,55529.58,2905,66.71
Mirandopolis,5853,611656.8,28335,90.69
Mirassol,18000,1751644,56685,97.47
Mirassolandia,900,85846.12,4580,81.31
Mococa,15670,1937895,66606,94.36
Mogi das Cruzes,143050,14426294,419486,92.57
Mogi Guacu,44025,4993575,145149,95.67
Mogi Mirim,26159,4275830,89390,95.22
Mombuca,730,66889.48,3313,86.87
Moncoes,1251,70989.93,2166,86.93
Mongagua,23022,913697,52169,99.56
Monte Alegre do Sul,3335,192078.3,7589,60.8
Monte Alto,1145,1747925,47959,96.53
Monte Aprazivel,6416,627139.4,23045,92.48
Monte Azul Paulista,14450,490771.6,18408,94.97
Monte Castelo,1207,89703.72,4007,82.31
Monte Mor,14030,2260958,56359,95.1
Monteiro Lobato,784,57845.93,4364,44.04
Morro Agudo,2401,1240390,31383,97.29
Morungaba,2473,396689.5,12815,88.9
Motuca,842,82173.11,4536,77.84
Narandiba,1222,229625.1,4671,78.91
Nazare Paulista,5500,310530.6,17842,95.01
Neves Paulista,2127,188280.7,8677,91.6
Nhandeara,360,284482.4,10790,83.17
Nipoa,4369,86712.17,4781,90.27
Nova Alianca,1450,117985,6289,86.23
Nova Campina,1325,283827.5,9303,76.18
Nova Canaa Paulista,192,34656.7,1987,47.86
Nova Europa,1600,313712.1,10323,94.41
Nova Granada,4620,418621.5,20411,93.5
Nova Guataporanga,578,29362.92,2188,89.03
Nova Independencia,700,123891,3547,83.59
Nova Odessa,11203,2810059,56142,98.37
Novais,886,48468.25,5256,92.87
Novo Horizonte,9257,1246711,38281,93.67
Nuporanga,1407,468829,7141,94.33
Ocaucu,2757,96687.33,4149,84.74
Olimpia,15717,1899213,51826,95.23
Onda Verde,1310,202840.2,4126,83.42
Orindiuva,3802,443243,6529,93.03
Orlandia,10945,1598881,41570,97.42
Osasco,913009,74402691,676149,100
Osvaldo Cruz,7023,974585.4,31185,90.88
Ourinhos,37733,2772919,108327,97.42
Ouroeste,5521,424151.8,9385,92.68
Pacaembu,3925,199374.1,13105,73.68
Palestina,2228,565086.7,11863,85.22
Palmares Paulista,2038,109618,12398,97.12
Palmeira D Oeste,750,187300.4,9239,79.87
Palmital,1610,612797.8,21484,94.09
Panorama,912,254551.4,15017,97.74
Paraguacu Paulista,10603,1183813,43629,90.62
Paraibuna,3241,255092.4,17976,30.15
Paraiso,1525,233784.8,6169,90.32
Paranapua,1687,82281.16,3873,91.07
Parapua,5064,297742.5,10600,85.06
Pardinho,1600,277182.1,6144,86.08
Pariquera-Acu,10,505245.5,19015,70.1
Parisi,620,37168.78,2050,82.93
Patrocinio Paulista,4735,889461.2,14031,83.9
Pauliceia,1207,575097.5,6910,87.6
Paulinia,72075,31504043,98915,99.91
Paulistania,469,30917.32,1774,75.25
Paulo de Faria,5808,227325.2,8531,91.34
Pederneiras,21901,1673972,44383,93
Pedra Bela,630,73567.11,5912,27.52
Pedranopolis,370,55747.84,2455,63.42
Pedreira,13009,1124078,45161,99.16
Pedrinhas Paulista,642,101683.5,2990,86.35
Penapolis,19397,1685692,60157,96.57
Pereira Barreto,8991,819847.3,25276,93.48
Pereiras,1558,150353,8147,66.79
Piacatu,1155,100550.2,5714,91.07
Piedade,15394,1175922,53078,46.67
Pilar do Sul,9245,594350.8,27692,81.94
Pindamonhangaba,36730,6708744,158974,97.08
Pindorama,3712,305689.5,15946,94.66
Pinhalzinho,3249,235728.3,14275,50.02
Piquete,2500,148416.2,13754,93.78
Piracaia,6720,443893.1,25929,100
Piracicaba,90122,21557592,382817,98.13
Piraju,11554,602190.8,28569,91.52
Pirajui,4300,395072.3,23169,81.86
Pirangi,3634,251809,10775,91.35
Pirapozinho,14384,722608.5,26461,95.68
Pirassununga,26583,2474551,72691,93.13
Piratininga,3203,193093.8,12875,87.04
Pitangueiras,4779,1028381,37613,97.15
Planalto,3,272408.3,4964,87.67
Platina,653,76772.15,3408,81.57
Poa,35752,4343585,112820,98.42
Pompeia,6978,1070880,20901,93.57
Pongai,1390,75098.81,3376,86.97
Pontal,9584,1034414,46869,98.79
Populina,3144,92105.29,4058,83.02
Porangaba,974,170534.4,9031,48.28
Porto Feliz,13077,1639061,50877,86.23
Porto Ferreira,10368,1745289,53361,98.21
Potim,24000,187880.3,20303,75.83
Potirendaba,2040,507078.1,16296,91.53
Pracinha,836,26745.83,2893,47.91
Pradopolis,3450,736528.6,19925,93.09
Praia Grande,140457,6181076,301024,100
Pratania,1912,101120.2,4983,79.91
Presidente Alves,48,76266.39,4044,86.72
Presidente Bernardes,1000,253327.5,13689,81.97
Presidente Epitacio,10534,1041395,42060,93.77
Presidente Prudente,100371,7406410,217290,97.96
Presidente Venceslau,33084,701394.7,37997,96.73
Promissao,3935,2803097,38481,85.49
Quadra,810,90695.08,3571,25.82
Quata,16820,452458.8,13599,94.75
Queiroz,450,427977,3136,88.71
Queluz,1730,237968.9,12285,82.01
Quintana,2002,152374.3,6355,92.18
Rafard,2040,306235.4,8852,89.57
Rancharia,12234,1152273,28818,91.24
Redenção da Serra,850,53758.39,3843,68.12
Regente Feijo,31386,611870.5,19203,93.44
Reginopolis,3036,129573.9,7241,59.56
Registro,25443,1823615,54091,88.77
Restinga,1100,175335,7218,81.35
Ribeirao Bonito,2160,226251.2,12707,94.12
Ribeirao Branco,6480,407476.8,17723,56.83
Ribeirao Corrente,889,112561.2,4548,81.84
Ribeirao Grande,900,166380.6,7483,31.67
Ribeirao Pires,35420,3021839,117395,100
Ribeirao Preto,447123,29986609,661997,99.72
Rifaina,1576,86401.77,3458,88.4
Rincao,3688,174151,10466,82.1
Rinopolis,1244,219211.6,9776,90.6
Rio Claro,54339,8858141,196904,97.75
Rio das Pedras,9592,1114580,33041,97.66
Rio Grande da Serra,8222,578086.5,48076,100
Riolandia,1562,204548.2,11170,79.11
Riversul,490,59368.25,5817,74.73
Rosana,1222,2232363,18689,94.57
Roseira,2525,269308.9,10339,95.73
Rubineia,1080,67891.71,2956,86.4
Sabino,1187,118548.8,5399,90.33
Sagres,404,40943.94,2365,82.03
Sales,1460,130286.2,5889,92.58
Sales Oliveira,2546,320498.7,11255,93.33
Salesopolis,3612,196020.4,16468,65.56
Saltinho,1708,197474.8,7652,83.77
Salto,199542,6204762,112449,99.3
Salto de Pirapora,9662,1263910,43043,78.62
Salto Grande,7760,216574.3,8996,91.66
Santa Adelia,3445,299404,14735,94.6
Santa Albertina,900,190216.8,5691,88.24
Santa Barbara D Oeste,47717,5079379,186296,99.22
Santa Branca,2503,251489.7,14059,88.21
Santa Clara D Oeste,722,51418.8,2035,79.07
Santa Cruz da Conceicao,354,131442.5,4247,75.3
Santa Cruz da Esperanca,432,50426.26,2041,68.5
Santa Cruz das Palmeiras,9328,453166.8,32622,97.65
Santa Cruz do Rio Pardo,10619,1970531,45452,93.33
Santa Ernestina,1477,89108.09,5534,95.61
Santa Fe do Sul,40320,955477.6,30353,96.06
Santa Gertrudes,7405,1300024,24818,98.94
Santa Isabel,18127,1238723,53748,80.39
Santa Lucia,803,100238.8,8474,95.47
Santa Maria da Serra,1358,113636.4,5918,90.17
Santa Mercedes,2813,61268.29,2815,90.3
Santa Rita D Oeste,1148,55812.13,2446,76.41
Santa Rita do Passa Quatro,6473,621984.7,26419,91.31
Santa Rosa de Viterbo,23022,729410.8,25096,95.97
Santana da Ponte Pensa,278,33947.69,1543,72
Santana de Parnaiba,65807,8485338,129502,100
Santo Anastacio,5652,397047.8,20205,93.98
Santo Andre,341847,25837046,688899,100
Santo Antonio da Alegria,5754,149909.8,6541,74.96
Santo Expedito,561,33299.67,2923,92.2
Santopolis do Aguapei,971,60763.09,4555,97.39
Santos,185780,21954557,425621,99.93
Sao Bento do Sapucai,3600,178593.4,10501,50.58
Sao Bernardo do Campo,258808,42131380,799645,98.37
Sao Caetano do Sul,61125,13286711,150860,100
Sao Carlos,233256,10063062,236958,96
Sao Francisco,1130,46814.36,2712,80.9
Sao Joao da Boa Vista,30790,2751092,86349,97.08
Sao Joao de Iracema,360,30389.73,1832,87.39
Sao Joao do Pau d Alho,591,48473.03,2016,85.02
Sao Joaquim da Barra,11251,1464259,49220,98.23
Sao Jose da Bela Vista,600,150891.1,8624,90.62
Sao Jose do Barreiro,650,48498.85,4069,76.68
Sao Jose do Rio Pardo,533,1689896,52839,91.24
Sao Jose do Rio Preto,476082,15735652,437273,93.93
Sao Jose dos Campos,443957,37315783,687544,97.97
Sao Lourenco da Serra,4321,196330.8,15082,92.51
Sao Luis do Paraitinga,4005,143813.4,10511,59.8
Sao Manuel,12502,1115217,39202,98.47
Sao Miguel Arcanjo,4354,648708.2,31809,74.47
Sao Paulo,9686657,687000000,11696088,99.1
Sao Pedro do Turvo,2210,194315.5,7308,76.12
Sao Roque,28,2530729,85059,95.6
Sao Sebastiao,1404,3517128,83314,98.87
Sao Sebastiao da Grama,3945,313908.5,11960,69.61
Sao Simao,120,445653.1,14689,91.73
Sao Vicente,89389,5046457,350254,99.81
Sarapui,1645,133110.3,9782,78.54
Sarutaia,73,63304.26,3636,85.09
Sebastianopolis do Sul,547,853865.7,3229,83.4
Serra Azul,4986,143962.5,11966,71.23
Serra Negra,7443,668012.3,27164,86.99
Serrana,13259,882842.7,42820,99.33
Sertaozinho,36207,5119743,119010,99.41
Sete Barras,2948,367439.4,12666,68.09
Severinia,4200,611863,16649,96.41
Socorro,17330,747442.7,38221,70.53
Sorocaba,182484,30593861,637436,98.98
Sud Mennucci,6244,291720.2,7639,86.08
Sumare,79171,12061113,271202,98.82
Suzanapolis,650,310646.5,3790,66.75
Suzano,101847,9468888,282428,96.48
Tabapua,2815,255913.6,11759,93.55
Tabatinga,6528,235916.6,15540,89.16
Taboao da Serra,151254,8350023,272130,100
Taciba,1450,130239.4,5954,87.05
Taiacu,4654,79970.65,5996,92.58
Taiuva,3670,100595.7,6313,93.22
Tambau,5798,489395.9,22666,90.69
Tanabi,5569,1201448,24837,92.66
Tapirai,1680,144531.4,7749,74.07
Tapiratiba,2637,290820,12635,87.84
Taquaral,560,39699.64,2739,96.46
Tarabai,3600,97438.23,7070,93.61
Taruma,10128,1128852,14242,95
Tatui,29517,3671217,116296,96.72
Taubate,109500,14135705,299140,97.95
Teodoro Sampaio,13907,1076268,22122,82.25
Terra Roxa,4020,128880.9,8939,96.04
Tiete,8618,1734556,39836,91.24
Timburi,650,48847.75,2580,76.55
Torre de Pedra,685,22804.52,2299,69.42
Torrinha,2140,199847.8,9597,86.69
Tremembe,12000,656524.2,44617,92.27
Tres Fronteiras,2096,93610.41,5514,87.54
Tuiuti,1314,109998,6382,53.04
Tupa,17911,1670492,63004,95.99
Tupi Paulista,5657,260852.1,14805,78.53
Turiuba,720,39074.56,1921,83.81
Turmalina,180,54058.33,1852,74.68
Ubarana,5460,441480.8,5838,92.22
Ubatuba,42970,1786358,85866,97.65
Ubirajara,535,91881.7,4593,73.5
Uchoa,1783,311434.9,9626,93.67
Urania,4500,181975.8,8685,86.36
Uru,138,47516.79,1217,92.28
Urupes,4779,338378.3,13039,91.22
Valentim Gentil,3096,339245.9,12268,92.53
Valinhos,35479,5095635,120369,95.5
Vargem Grande do Sul,7500,891382.6,40863,95.9
Vargem Grande Paulista,14423,1745432,49842,100
Varzea Paulista,1476,2360681,116785,100
Vera Cruz,579,123293.7,10584,89.13
Vinhedo,67292,7830624,73561,96.86
Viradouro,4807,292404,18050,97.07
Vista Alegre do Alto,8903,347786,7697,94.19
Vitoria Brasil,504,31994.91,1755,87.35
Votorantim,33048,4387884,116562,96.19
Votuporanga,25419,2680060,89776,97.2
Zacarias,2649,75934.89,2498,83.63